MPASM  5.35                               A.S   3-24-2011  20:31:46         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
  01CB                01704 VARIABLE SD_BUFFER1#136=459,SD_BUFFER1#137=460,SD_BUFFER1#138=461,SD_BUFFER1#139=462
  01CF                01705 VARIABLE SD_BUFFER1#140=463,SD_BUFFER1#141=464,SD_BUFFER1#142=465,SD_BUFFER1#143=466
  01D3                01706 VARIABLE SD_BUFFER1#144=467,SD_BUFFER1#145=468,SD_BUFFER1#146=469,SD_BUFFER1#147=470
  01D7                01707 VARIABLE SD_BUFFER1#148=471,SD_BUFFER1#149=472,SD_BUFFER1#150=473,SD_BUFFER1#151=474
  01DB                01708 VARIABLE SD_BUFFER1#152=475,SD_BUFFER1#153=476,SD_BUFFER1#154=477,SD_BUFFER1#155=478
  01DF                01709 VARIABLE SD_BUFFER1#156=479,SD_BUFFER1#157=480,SD_BUFFER1#158=481,SD_BUFFER1#159=482
  01E3                01710 VARIABLE SD_BUFFER1#160=483,SD_BUFFER1#161=484,SD_BUFFER1#162=485,SD_BUFFER1#163=486
  01E7                01711 VARIABLE SD_BUFFER1#164=487,SD_BUFFER1#165=488,SD_BUFFER1#166=489,SD_BUFFER1#167=490
  01EB                01712 VARIABLE SD_BUFFER1#168=491,SD_BUFFER1#169=492,SD_BUFFER1#170=493,SD_BUFFER1#171=494
  01EF                01713 VARIABLE SD_BUFFER1#172=495,SD_BUFFER1#173=496,SD_BUFFER1#174=497,SD_BUFFER1#175=498
  01F3                01714 VARIABLE SD_BUFFER1#176=499,SD_BUFFER1#177=500,SD_BUFFER1#178=501,SD_BUFFER1#179=502
  01F7                01715 VARIABLE SD_BUFFER1#180=503,SD_BUFFER1#181=504,SD_BUFFER1#182=505,SD_BUFFER1#183=506
  01FB                01716 VARIABLE SD_BUFFER1#184=507,SD_BUFFER1#185=508,SD_BUFFER1#186=509,SD_BUFFER1#187=510
  01FF                01717 VARIABLE SD_BUFFER1#188=511,SD_BUFFER1#189=512,SD_BUFFER1#190=513,SD_BUFFER1#191=514
  0203                01718 VARIABLE SD_BUFFER1#192=515,SD_BUFFER1#193=516,SD_BUFFER1#194=517,SD_BUFFER1#195=518
  0207                01719 VARIABLE SD_BUFFER1#196=519,SD_BUFFER1#197=520,SD_BUFFER1#198=521,SD_BUFFER1#199=522
  020B                01720 VARIABLE SD_BUFFER1#200=523,SD_BUFFER1#201=524,SD_BUFFER1#202=525,SD_BUFFER1#203=526
  020F                01721 VARIABLE SD_BUFFER1#204=527,SD_BUFFER1#205=528,SD_BUFFER1#206=529,SD_BUFFER1#207=530
  0213                01722 VARIABLE SD_BUFFER1#208=531,SD_BUFFER1#209=532,SD_BUFFER1#210=533,SD_BUFFER1#211=534
  0217                01723 VARIABLE SD_BUFFER1#212=535,SD_BUFFER1#213=536,SD_BUFFER1#214=537,SD_BUFFER1#215=538
  021B                01724 VARIABLE SD_BUFFER1#216=539,SD_BUFFER1#217=540,SD_BUFFER1#218=541,SD_BUFFER1#219=542
  021F                01725 VARIABLE SD_BUFFER1#220=543,SD_BUFFER1#221=544,SD_BUFFER1#222=545,SD_BUFFER1#223=546
  0223                01726 VARIABLE SD_BUFFER1#224=547,SD_BUFFER1#225=548,SD_BUFFER1#226=549,SD_BUFFER1#227=550
  0227                01727 VARIABLE SD_BUFFER1#228=551,SD_BUFFER1#229=552,SD_BUFFER1#230=553,SD_BUFFER1#231=554
  022B                01728 VARIABLE SD_BUFFER1#232=555,SD_BUFFER1#233=556,SD_BUFFER1#234=557,SD_BUFFER1#235=558
  022F                01729 VARIABLE SD_BUFFER1#236=559,SD_BUFFER1#237=560,SD_BUFFER1#238=561,SD_BUFFER1#239=562
  0233                01730 VARIABLE SD_BUFFER1#240=563,SD_BUFFER1#241=564,SD_BUFFER1#242=565,SD_BUFFER1#243=566
  0237                01731 VARIABLE SD_BUFFER1#244=567,SD_BUFFER1#245=568,SD_BUFFER1#246=569,SD_BUFFER1#247=570
  023B                01732 VARIABLE SD_BUFFER1#248=571,SD_BUFFER1#249=572,SD_BUFFER1#250=573,SD_BUFFER1#251=574
  023F                01733 VARIABLE SD_BUFFER1#252=575,SD_BUFFER1#253=576,SD_BUFFER1#254=577,SD_BUFFER1#255=578
  00000243            01734 SD_BYTE0 = 579
  00000244            01735 SD_BYTE1 = 580
  00000245            01736 SD_BYTE2 = 581
  00000246            01737 SD_BYTE3 = 582
  00000247            01738 SD_BYTE4 = 583
  00000248            01739 SD_BYTE5 = 584
  00000249            01740 SD_BUFFER_IDX = 585
  0000024A            01741 SD_BUFFER_IDXH = 586
  0000024B            01742 SD_BYTE_RW = 587
  0000024C            01743 SD_RW_OPTION = 588
  0000024D            01744 SD_EXTENDED_RETURN = 589
  0000024E            01745 SD_EXTENDED_RETURN_ROOT_DIR = 590
  0000024F            01746 SD_DATA_IO = 591
  00000250            01747 SD_BUFFER_POS = 592
  00000251            01748 SD_BUFFER_POSH = 593
  00000252            01749 SD_ROOT_DIR_FILE_POS = 594
  00000253            01750 SD_SEC_NUM = 595
  00000254            01751 SD_SEC_NUMH = 596
  00000255            01752 SD_SEC_NUMHH = 597
  00000256            01753 SD_SEC_NUMHHH = 598
  00000257            01754 SD_SECS_PER_CLUSTER = 599
  00000258            01755 SD_RESERVED_SECS = 600
  00000259            01756 SD_RESERVED_SECSH = 601
  0000025A            01757 SD_SECS_PER_FAT = 602
  0000025B            01758 SD_SECS_PER_FATH = 603
  0000025C            01759 SD_NUM_OF_FATS = 604
  0000025D            01760 SD_NUM_OF_SECS = 605
  0000025E            01761 SD_NUM_OF_SECSH = 606
  0000025F            01762 SD_NUM_OF_SECSHH = 607
  00000260            01763 SD_NUM_OF_SECSHHH = 608
  00000261            01764 SD_BYTES_PER_SEC = 609
  00000262            01765 SD_BYTES_PER_SECH = 610
  00000263            01766 SD_NUM_OF_ROOT_ENTRIES = 611
  00000264            01767 SD_NUM_OF_ROOT_ENTRIESH = 612
  00000265            01768 SD_SECS_IN_ROOT = 613
  00000266            01769 SD_SECS_IN_ROOTH = 614
  00000267            01770 SD_BOOT_RECORD = 615
  00000268            01771 SD_BOOT_RECORDH = 616
  00000269            01772 SD_FAT1 = 617
  0000026A            01773 SD_FAT1H = 618
  0000026B            01774 SD_FAT1HH = 619
  0000026C            01775 SD_FAT1HHH = 620
  0000026D            01776 SD_FAT2 = 621
  0000026E            01777 SD_FAT2H = 622
  0000026F            01778 SD_FAT2HH = 623
  00000270            01779 SD_FAT2HHH = 624
  00000271            01780 SD_ROOT_DIR = 625
  00000272            01781 SD_ROOT_DIRH = 626
  00000273            01782 SD_ROOT_DIRHH = 627
  00000274            01783 SD_ROOT_DIRHHH = 628
  00000275            01784 SD_DATA_AREA = 629
  00000276            01785 SD_DATA_AREAH = 630
  00000277            01786 SD_DATA_AREAHH = 631
  00000278            01787 SD_DATA_AREAHHH = 632
  00000279            01788 SD_FAT_ENTRY = 633
  0000027A            01789 SD_FAT_ENTRYH = 634
  0000027B            01790 SD_FAT_SEC = 635
  0000027C            01791 SD_FAT_SECH = 636
  0000027D            01792 SD_FAT_SECHH = 637
  0000027E            01793 SD_FAT_SECHHH = 638
  0000027F            01794 SD_FAT_BUFFER_POS = 639
  00000280            01795 SD_FAT_BUFFER_POSH = 640
  00000281            01796 SD_FAT_SEC_PREV = 641
  00000282            01797 SD_FAT_SEC_PREVH = 642
  00000283            01798 SD_FAT_SEC_PREVHH = 643
  00000284            01799 SD_FAT_SEC_PREVHHH = 644
  00000285            01800 SD_FAT_BUFFER_POS_PREV = 645
  00000286            01801 SD_FAT_BUFFER_POS_PREVH = 646
  00000287            01802 SD_ROOT_DIR_SEC = 647
  00000288            01803 SD_ROOT_DIR_SECH = 648
  00000289            01804 SD_ROOT_DIR_SECHH = 649
  0000028A            01805 SD_ROOT_DIR_SECHHH = 650
  0000028B            01806 SD_ROOT_DIR_POS = 651
  0000028C            01807 SD_ROOT_DIR_POSH = 652
  0000028D            01808 SD_DATA_SEC = 653
  0000028E            01809 SD_DATA_SECH = 654
  0000028F            01810 SD_DATA_SECHH = 655
  00000290            01811 SD_DATA_SECHHH = 656
  00000291            01812 SD_DATA_BUFFER_POS = 657
  00000292            01813 SD_DATA_BUFFER_POSH = 658
  00000293            01814 SD_FILE_NAME = 659
  0293                01815 VARIABLE SD_FILE_NAME#0=659,SD_FILE_NAME#1=660,SD_FILE_NAME#2=661,SD_FILE_NAME#3=662
  0297                01816 VARIABLE SD_FILE_NAME#4=663,SD_FILE_NAME#5=664,SD_FILE_NAME#6=665,SD_FILE_NAME#7=666
  029B                01817 VARIABLE SD_FILE_NAME#8=667
  0000029C            01818 SD_FILE_EXT = 668
  029C                01819 VARIABLE SD_FILE_EXT#0=668,SD_FILE_EXT#1=669,SD_FILE_EXT#2=670,SD_FILE_EXT#3=671
  000002A0            01820 SD_ROOT_DIR_FILE = 672
  02A0                01821 VARIABLE SD_ROOT_DIR_FILE#0=672,SD_ROOT_DIR_FILE#1=673,SD_ROOT_DIR_FILE#2=674,SD_ROOT_DIR_FILE#3=675
  02A4                01822 VARIABLE SD_ROOT_DIR_FILE#4=676,SD_ROOT_DIR_FILE#5=677,SD_ROOT_DIR_FILE#6=678,SD_ROOT_DIR_FILE#7=679
  02A8                01823 VARIABLE SD_ROOT_DIR_FILE#8=680,SD_ROOT_DIR_FILE#9=681,SD_ROOT_DIR_FILE#10=682,SD_ROOT_DIR_FILE#11=683
  02AC                01824 VARIABLE SD_ROOT_DIR_FILE#12=684,SD_ROOT_DIR_FILE#13=685,SD_ROOT_DIR_FILE#14=686,SD_ROOT_DIR_FILE#15=687
  02B0                01825 VARIABLE SD_ROOT_DIR_FILE#16=688,SD_ROOT_DIR_FILE#17=689,SD_ROOT_DIR_FILE#18=690,SD_ROOT_DIR_FILE#19=691
  02B4                01826 VARIABLE SD_ROOT_DIR_FILE#20=692,SD_ROOT_DIR_FILE#21=693,SD_ROOT_DIR_FILE#22=694,SD_ROOT_DIR_FILE#23=695
  02B8                01827 VARIABLE SD_ROOT_DIR_FILE#24=696,SD_ROOT_DIR_FILE#25=697,SD_ROOT_DIR_FILE#26=698,SD_ROOT_DIR_FILE#27=699
  02BC                01828 VARIABLE SD_ROOT_DIR_FILE#28=700,SD_ROOT_DIR_FILE#29=701,SD_ROOT_DIR_FILE#30=702,SD_ROOT_DIR_FILE#31=703
  000002C0            01829 SD_WRITE_SEC_NUM = 704
  000002C1            01830 SD_WRITE_SEC_NUMH = 705
  000002C2            01831 SD_WRITE_SEC_NUMHH = 706
  000002C3            01832 SD_WRITE_SEC_NUMHHH = 707
  000002C4            01833 SD_WRITE_BUFFER_POS = 708
  000002C5            01834 SD_WRITE_BUFFER_POSH = 709
  000002C6            01835 SD_NULL_F = 710
  000002C7            01836 SD_CLUSTER_NUM = 711
  000002C8            01837 SD_CLUSTER_NUMH = 712
  000002C9            01838 SD_CLUSTER_NUM_PREV = 713
  000002CA            01839 SD_CLUSTER_NUM_PREVH = 714
  000002CB            01840 SD_LAST_CLUSTER = 715
  000002CC            01841 SD_LAST_CLUSTERH = 716
  000002CD            01842 SD_SEC_IN_CLUSTER = 717
  000002CE            01843 SD_FILE_SIZE = 718
  000002CF            01844 SD_FILE_SIZEH = 719
  000002D0            01845 SD_FILE_SIZEHH = 720
  000002D1            01846 SD_FILE_SIZEHHH = 721
  000002D2            01847 SD_IO_BYTE = 722
  000002D3            01848 SD_TEMP_BYTE = 723
  000002D4            01849 SD_TEMP = 724
  000002D5            01850 SD_TEMPH = 725
  000002D6            01851 SD_TEMP_DWORD = 726
  000002D7            01852 SD_TEMP_DWORDH = 727
  000002D8            01853 SD_TEMP_DWORDHH = 728
  000002D9            01854 SD_TEMP_DWORDHHH = 729
  000002DA            01855 SD_CLUSTER_SEQ_NUM = 730
  000002DB            01856 SD_CLUSTER_SEQ_NUMH = 731
  000002DC            01857 SD_CLUSTER_SEQ_IDX = 732
  000002DD            01858 SD_CLUSTER_SEQ_IDXH = 733
  000002DE            01859 SD_CLUSTER_SEQ_NUM_PREV = 734
  000002DF            01860 SD_CLUSTER_SEQ_NUM_PREVH = 735
  000002E0            01861 SD_CLUSTER_SEQ_IDX_PREV = 736
  000002E1            01862 SD_CLUSTER_SEQ_IDX_PREVH = 737
  000002E2            01863 SD_FIND_ROOT_DIR_ENTRY_F = 738
  000002E3            01864 SD_BYTES_READ = 739
  000002E4            01865 SD_BYTES_READH = 740
  000002E5            01866 SD_BYTES_READHH = 741
  000002E6            01867 SD_BYTES_READHHH = 742
  000002E7            01868 _B#VR1 = 743
  000002E8            01869 SD_FILE_NUM = 744
  000002E9            01870 SD_FILE_NUMH = 745
  000002EA            01871 SD_DIR_DIRECTION = 746
  000002EB            01872 SD_EXTENDED_RETURN_INT = 747
  000002EC            01873 SD_FILE_SIZE_LEFT = 748
  000002ED            01874 SD_FILE_SIZE_LEFTH = 749
  000002EE            01875 SD_FILE_SIZE_LEFTHH = 750
  000002EF            01876 SD_FILE_SIZE_LEFTHHH = 751
  000002F0            01877 SD_TIMEOUT = 752
  000002F1            01878 SD_DAY = 753
  000002F2            01879 SD_MONTH = 754
  000002F3            01880 SD_YEAR = 755
  000002F4            01881 SD_MSECONDS = 756
  000002F5            01882 SD_SECONDS = 757
  000002F6            01883 SD_MINUTES = 758
  000002F7            01884 SD_HOURS = 759
  000002F8            01885 SD_IS_DIRTY = 760
  000002F9            01886 SD_SSPSTAT = 761
  000002FA            01887 SD_RETURN_F = 762
  000002FB            01888 SD_IO_STRING_LENGTH = 763
  000002FC            01889 SD_IO_STRING_POS = 764
  000002FD            01890 SD_IO_STRING = 765
  02FD                01891 VARIABLE SD_IO_STRING#0=765,SD_IO_STRING#1=766,SD_IO_STRING#2=767,SD_IO_STRING#3=768
  0301                01892 VARIABLE SD_IO_STRING#4=769,SD_IO_STRING#5=770,SD_IO_STRING#6=771,SD_IO_STRING#7=772
  0305                01893 VARIABLE SD_IO_STRING#8=773,SD_IO_STRING#9=774,SD_IO_STRING#10=775,SD_IO_STRING#11=776
  0309                01894 VARIABLE SD_IO_STRING#12=777,SD_IO_STRING#13=778,SD_IO_STRING#14=779,SD_IO_STRING#15=780
  030D                01895 VARIABLE SD_IO_STRING#16=781,SD_IO_STRING#17=782,SD_IO_STRING#18=783,SD_IO_STRING#19=784
  0311                01896 VARIABLE SD_IO_STRING#20=785,SD_IO_STRING#21=786,SD_IO_STRING#22=787,SD_IO_STRING#23=788
  0315                01897 VARIABLE SD_IO_STRING#24=789,SD_IO_STRING#25=790,SD_IO_STRING#26=791,SD_IO_STRING#27=792
  0319                01898 VARIABLE SD_IO_STRING#28=793,SD_IO_STRING#29=794,SD_IO_STRING#30=795,SD_IO_STRING#31=796
  031D                01899 VARIABLE SD_IO_STRING#32=797,SD_IO_STRING#33=798,SD_IO_STRING#34=799,SD_IO_STRING#35=800
  0321                01900 VARIABLE SD_IO_STRING#36=801,SD_IO_STRING#37=802,SD_IO_STRING#38=803,SD_IO_STRING#39=804
  0325                01901 VARIABLE SD_IO_STRING#40=805,SD_IO_STRING#41=806,SD_IO_STRING#42=807,SD_IO_STRING#43=808
  0329                01902 VARIABLE SD_IO_STRING#44=809,SD_IO_STRING#45=810,SD_IO_STRING#46=811,SD_IO_STRING#47=812
  032D                01903 VARIABLE SD_IO_STRING#48=813,SD_IO_STRING#49=814,SD_IO_STRING#50=815,SD_IO_STRING#51=816
  0331                01904 VARIABLE SD_IO_STRING#52=817,SD_IO_STRING#53=818,SD_IO_STRING#54=819,SD_IO_STRING#55=820
  0335                01905 VARIABLE SD_IO_STRING#56=821,SD_IO_STRING#57=822,SD_IO_STRING#58=823,SD_IO_STRING#59=824
  0339                01906 VARIABLE SD_IO_STRING#60=825,SD_IO_STRING#61=826,SD_IO_STRING#62=827,SD_IO_STRING#63=828
  033D                01907 VARIABLE SD_IO_STRING#64=829,SD_IO_STRING#65=830,SD_IO_STRING#66=831,SD_IO_STRING#67=832
  0341                01908 VARIABLE SD_IO_STRING#68=833,SD_IO_STRING#69=834,SD_IO_STRING#70=835,SD_IO_STRING#71=836
  0345                01909 VARIABLE SD_IO_STRING#72=837,SD_IO_STRING#73=838,SD_IO_STRING#74=839,SD_IO_STRING#75=840
  0349                01910 VARIABLE SD_IO_STRING#76=841,SD_IO_STRING#77=842,SD_IO_STRING#78=843,SD_IO_STRING#79=844
  034D                01911 VARIABLE SD_IO_STRING#80=845,SD_IO_STRING#81=846,SD_IO_STRING#82=847,SD_IO_STRING#83=848
  0351                01912 VARIABLE SD_IO_STRING#84=849,SD_IO_STRING#85=850,SD_IO_STRING#86=851,SD_IO_STRING#87=852
  0355                01913 VARIABLE SD_IO_STRING#88=853,SD_IO_STRING#89=854,SD_IO_STRING#90=855,SD_IO_STRING#91=856
  0359                01914 VARIABLE SD_IO_STRING#92=857,SD_IO_STRING#93=858,SD_IO_STRING#94=859,SD_IO_STRING#95=860
  035D                01915 VARIABLE SD_IO_STRING#96=861,SD_IO_STRING#97=862,SD_IO_STRING#98=863,SD_IO_STRING#99=864
  0361                01916 VARIABLE SD_IO_STRING#100=865,SD_IO_STRING#101=866,SD_IO_STRING#102=867,SD_IO_STRING#103=868
  0365                01917 VARIABLE SD_IO_STRING#104=869,SD_IO_STRING#105=870,SD_IO_STRING#106=871,SD_IO_STRING#107=872
  0369                01918 VARIABLE SD_IO_STRING#108=873,SD_IO_STRING#109=874,SD_IO_STRING#110=875,SD_IO_STRING#111=876
  036D                01919 VARIABLE SD_IO_STRING#112=877,SD_IO_STRING#113=878,SD_IO_STRING#114=879,SD_IO_STRING#115=880
  0371                01920 VARIABLE SD_IO_STRING#116=881,SD_IO_STRING#117=882,SD_IO_STRING#118=883,SD_IO_STRING#119=884
  0375                01921 VARIABLE SD_IO_STRING#120=885,SD_IO_STRING#121=886,SD_IO_STRING#122=887,SD_IO_STRING#123=888
  0379                01922 VARIABLE SD_IO_STRING#124=889,SD_IO_STRING#125=890,SD_IO_STRING#126=891,SD_IO_STRING#127=892
  037D                01923 VARIABLE SD_IO_STRING#128=893,SD_IO_STRING#129=894,SD_IO_STRING#130=895,SD_IO_STRING#131=896
  0381                01924 VARIABLE SD_IO_STRING#132=897,SD_IO_STRING#133=898,SD_IO_STRING#134=899,SD_IO_STRING#135=900
  0385                01925 VARIABLE SD_IO_STRING#136=901,SD_IO_STRING#137=902,SD_IO_STRING#138=903,SD_IO_STRING#139=904
  0389                01926 VARIABLE SD_IO_STRING#140=905,SD_IO_STRING#141=906,SD_IO_STRING#142=907,SD_IO_STRING#143=908
  038D                01927 VARIABLE SD_IO_STRING#144=909,SD_IO_STRING#145=910,SD_IO_STRING#146=911,SD_IO_STRING#147=912
  0391                01928 VARIABLE SD_IO_STRING#148=913,SD_IO_STRING#149=914,SD_IO_STRING#150=915,SD_IO_STRING#151=916
  0395                01929 VARIABLE SD_IO_STRING#152=917,SD_IO_STRING#153=918,SD_IO_STRING#154=919,SD_IO_STRING#155=920
  0399                01930 VARIABLE SD_IO_STRING#156=921,SD_IO_STRING#157=922,SD_IO_STRING#158=923,SD_IO_STRING#159=924
  039D                01931 VARIABLE SD_IO_STRING#160=925,SD_IO_STRING#161=926,SD_IO_STRING#162=927,SD_IO_STRING#163=928
  03A1                01932 VARIABLE SD_IO_STRING#164=929,SD_IO_STRING#165=930,SD_IO_STRING#166=931,SD_IO_STRING#167=932
  03A5                01933 VARIABLE SD_IO_STRING#168=933,SD_IO_STRING#169=934,SD_IO_STRING#170=935,SD_IO_STRING#171=936
  03A9                01934 VARIABLE SD_IO_STRING#172=937,SD_IO_STRING#173=938,SD_IO_STRING#174=939,SD_IO_STRING#175=940
  03AD                01935 VARIABLE SD_IO_STRING#176=941,SD_IO_STRING#177=942,SD_IO_STRING#178=943,SD_IO_STRING#179=944
  03B1                01936 VARIABLE SD_IO_STRING#180=945,SD_IO_STRING#181=946,SD_IO_STRING#182=947,SD_IO_STRING#183=948
  03B5                01937 VARIABLE SD_IO_STRING#184=949,SD_IO_STRING#185=950,SD_IO_STRING#186=951,SD_IO_STRING#187=952
  03B9                01938 VARIABLE SD_IO_STRING#188=953,SD_IO_STRING#189=954,SD_IO_STRING#190=955,SD_IO_STRING#191=956
  03BD                01939 VARIABLE SD_IO_STRING#192=957,SD_IO_STRING#193=958,SD_IO_STRING#194=959,SD_IO_STRING#195=960
  03C1                01940 VARIABLE SD_IO_STRING#196=961,SD_IO_STRING#197=962,SD_IO_STRING#198=963,SD_IO_STRING#199=964
  03C5                01941 VARIABLE SD_IO_STRING#200=965
  000003C6            01942 TAGIN = 966
  03C6                01943 VARIABLE TAGIN#0=966,TAGIN#1=967,TAGIN#2=968,TAGIN#3=969
  03CA                01944 VARIABLE TAGIN#4=970,TAGIN#5=971,TAGIN#6=972,TAGIN#7=973
