MPASM  5.35                               A.S   3-7-2012  12:34:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
000970                03268 SD_READ_SECTOR_ERROR
  00000970            03269 F4_000258 EQU $ ; IN [RFID V28.4_LIB.PBP] HIGH SD_CS
000970 9494           03270         BCF TRISC,2,0
000972 848B           03271         BSF LATC,2,0
  00000974            03272 F4_000259 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_TIMEOUT = SD_TIMEOUT + 1
000974 0102           03273         MOVLB 2
  00000002            03274 RAM_BANK = 2
000976 2BF2           03275         INCF SD_TIMEOUT,F
  00000978            03276 F4_000260 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_TIMEOUT < $03 THEN
000978 0E03           03277         MOVLW 3
00097A 5DF2           03278         SUBWF SD_TIMEOUT,W
00097C 0100           03279         MOVLB 0
  00000000            03280 RAM_BANK = 0
00097E B0D8           03281         BTFSC STATUS,0,0
                      03282         GO@TO BC@LL40
  00000984            03283 F4_000261 EQU $ ; IN [RFID V28.4_LIB.PBP] GOTO SD_READ_SECTOR_START
                      03284         F@JUMP SD_READ_SECTOR_START
  00000986            03285 F4_000262 EQU $ ; IN [RFID V28.4_LIB.PBP] ENDIF
000986                03286 BC@LL40
000986                03287 SD_READ_SECTOR_END
  00000986            03288 F4_000264 EQU $ ; IN [RFID V28.4_LIB.PBP] RETURN
000986 0012           03289         RETURN 0
000988                03290 SD_READ_FAT_ENTRY
  00000988            03291 F4_000267 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_BUFFER_POS > $0FF THEN
000988 0E01           03292         MOVLW 1
00098A 0102           03293         MOVLB 2
  00000002            03294 RAM_BANK = 2
00098C 5D53           03295         SUBWF SD_BUFFER_POSH,W
00098E 0100           03296         MOVLB 0
  00000000            03297 RAM_BANK = 0
000990 A0D8           03298         BTFSS STATUS,0,0
                      03299         GO@TO BC@LL42
  00000996            03300 F4_000268 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FAT_ENTRY.BYTE0 = SD_BUFFER1[SD_BUFFER_POS - $100]
000996 0102           03301         MOVLB 2
  00000002            03302 RAM_BANK = 2
000998 5152           03303         MOVF SD_BUFFER_POS,W
00099A EE01 F045      03304         LFSR 0,SD_BUFFER1
00099E 26E9           03305         ADDWF FSR0L,F,0
0009A0 0E00           03306         MOVLW 0
0009A2 22EA           03307         ADDWFC FSR0H,F,0
0009A4 50EF           03308         MOVF INDF0,W,0
0009A6 6F7B           03309         MOVWF SD_FAT_ENTRY
  000009A8            03310 F4_000269 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FAT_ENTRY.BYTE1 = SD_BUFFER1[SD_BUFFER_POS + 1 - $100]
0009A8 0E01           03311         MOVLW 1
0009AA 2552           03312         ADDWF SD_BUFFER_POS,W
0009AC 6E24           03313         MOVWF PP7,0
0009AE 0E00           03314         MOVLW 0
0009B0 2153           03315         ADDWFC SD_BUFFER_POSH,W
0009B2 6E25           03316         MOVWF PP7H,0
0009B4 5024           03317         MOVF PP7,W,0
0009B6 EE01 F045      03318         LFSR 0,SD_BUFFER1
0009BA 26E9           03319         ADDWF FSR0L,F,0
0009BC 0E00           03320         MOVLW 0
0009BE 22EA           03321         ADDWFC FSR0H,F,0
0009C0 50EF           03322         MOVF INDF0,W,0
0009C2 6F7C           03323         MOVWF SD_FAT_ENTRYH
0009C4 0100           03324         MOVLB 0
  00000000            03325 RAM_BANK = 0
                      03326         F@JUMP BC@LL43
0009CA                03327 BC@LL42
  000009CA            03328 F4_000270 EQU $ ; IN [RFID V28.4_LIB.PBP] ELSE
  000009CA            03329 F4_000271 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FAT_ENTRY.BYTE0 = SD_BUFFER0[SD_BUFFER_POS]
0009CA EE00 F045      03330         LFSR 0,SD_BUFFER0
0009CE 0102           03331         MOVLB 2
  00000002            03332 RAM_BANK = 2
0009D0 5152           03333         MOVF SD_BUFFER_POS,W
0009D2 26E9           03334         ADDWF FSR0L,F,0
0009D4 0E00           03335         MOVLW 0
0009D6 22EA           03336         ADDWFC FSR0H,F,0
0009D8 50EF           03337         MOVF INDF0,W,0
0009DA 6F7B           03338         MOVWF SD_FAT_ENTRY
  000009DC            03339 F4_000272 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FAT_ENTRY.BYTE1 = SD_BUFFER0[SD_BUFFER_POS + 1]
0009DC 2952           03340         INCF SD_BUFFER_POS,W
0009DE EE00 F045      03341         LFSR 0,SD_BUFFER0
0009E2 26E9           03342         ADDWF FSR0L,F,0
0009E4 0E00           03343         MOVLW 0
0009E6 22EA           03344         ADDWFC FSR0H,F,0
0009E8 50EF           03345         MOVF INDF0,W,0
0009EA 6F7C           03346         MOVWF SD_FAT_ENTRYH
  000009EC            03347 F4_000273 EQU $ ; IN [RFID V28.4_LIB.PBP] ENDIF
0009EC                03348 BC@LL43
0009EC 0100           03349         MOVLB 0
  00000000            03350 RAM_BANK = 0
  000009EE            03351 F4_000274 EQU $ ; IN [RFID V28.4_LIB.PBP] RETURN
0009EE 0012           03352         RETURN 0
0009F0                03353 SD_FIND_FREE_CLUSTER
  000009F0            03354 F4_000277 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_TEMP_DWORD = SD_FAT1 + SD_SECS_PER_FAT - 1
0009F0 0102           03355         MOVLB 2
  00000002            03356 RAM_BANK = 2
0009F2 515C           03357         MOVF SD_SECS_PER_FAT,W
0009F4 256B           03358         ADDWF SD_FAT1,W
0009F6 6E24           03359         MOVWF PP7,0
0009F8 515D           03360         MOVF SD_SECS_PER_FATH,W
0009FA 216C           03361         ADDWFC SD_FAT1H,W
0009FC 6E25           03362         MOVWF PP7H,0
0009FE 0E00           03363         MOVLW 0
000A00 216D           03364         ADDWFC SD_FAT1HH,W
000A02 6E26           03365         MOVWF PP7HH,0
000A04 0E00           03366         MOVLW 0
000A06 216E           03367         ADDWFC SD_FAT1HHH,W
000A08 6E27           03368         MOVWF PP7HHH,0
000A0A 0424           03369         DECF PP7,W,0
000A0C 6FD8           03370         MOVWF SD_TEMP_DWORD
000A0E 0E00           03371         MOVLW 0
000A10 5825           03372         SUBWFB PP7H,W,0
000A12 6FD9           03373         MOVWF SD_TEMP_DWORDH
000A14 0E00           03374         MOVLW 0
000A16 5826           03375         SUBWFB PP7HH,W,0
000A18 6FDA           03376         MOVWF SD_TEMP_DWORDHH
000A1A 0E00           03377         MOVLW 0
000A1C 5827           03378         SUBWFB PP7HHH,W,0
000A1E 6FDB           03379         MOVWF SD_TEMP_DWORDHHH
  00000A20            03380 F4_000278 EQU $ ; IN [RFID V28.4_LIB.PBP] FOR SD_SEC_NUM = (SD_FAT_SEC + SD_FAT1) TO SD_TEMP_DWORD
000A20 516B           03381         MOVF SD_FAT1,W
000A22 257D           03382         ADDWF SD_FAT_SEC,W
000A24 6F55           03383         MOVWF SD_SEC_NUM
000A26 516C           03384         MOVF SD_FAT1H,W
000A28 217E           03385         ADDWFC SD_FAT_SECH,W
000A2A 6F56           03386         MOVWF SD_SEC_NUMH
000A2C 516D           03387         MOVF SD_FAT1HH,W
000A2E 217F           03388         ADDWFC SD_FAT_SECHH,W
000A30 6F57           03389         MOVWF SD_SEC_NUMHH
000A32 516E           03390         MOVF SD_FAT1HHH,W
000A34 2180           03391         ADDWFC SD_FAT_SECHHH,W
000A36 6F58           03392         MOVWF SD_SEC_NUMHHH
000A38                03393 FR@LB45
000A38 0100           03394         MOVLB 0
  00000000            03395 RAM_BANK = 0
000A3A 0102           03396         MOVLB 2
  00000002            03397 RAM_BANK = 2
000A3C 5155           03398         MOVF SD_SEC_NUM,W
000A3E 5DD8           03399         SUBWF SD_TEMP_DWORD,W
000A40 5156           03400         MOVF SD_SEC_NUMH,W
000A42 59D9           03401         SUBWFB SD_TEMP_DWORDH,W
000A44 5157           03402         MOVF SD_SEC_NUMHH,W
000A46 59DA           03403         SUBWFB SD_TEMP_DWORDHH,W
000A48 5158           03404         MOVF SD_SEC_NUMHHH,W
000A4A 59DB           03405         SUBWFB SD_TEMP_DWORDHHH,W
000A4C 5158           03406         MOVF SD_SEC_NUMHHH,W
000A4E 19DB           03407         XORWF SD_TEMP_DWORDHHH,W
000A50 B0D8           03408         BTFSC STATUS,0,0
000A52 0A80           03409         XORLW 128
000A54 0100           03410         MOVLB 0
  00000000            03411 RAM_BANK = 0
000A56 A8D8           03412         BTFSS STATUS,4,0
                      03413         GO@TO NX@LB46
  00000A5C            03414 F4_000279 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SECTOR_NUM = SD_SEC_NUM
000A5C C258 F03B      03415         MOVFF SD_SEC_NUMHHH,SD_SECTOR_NUMHHH
000A60 C257 F03A      03416         MOVFF SD_SEC_NUMHH,SD_SECTOR_NUMHH
000A64 C256 F039      03417         MOVFF SD_SEC_NUMH,SD_SECTOR_NUMH
000A68 C255 F038      03418         MOVFF SD_SEC_NUM,SD_SECTOR_NUM
  00000A6C            03419 F4_000280 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_RW_OPTION = 1
000A6C 0E01           03420         MOVLW 1
000A6E 0102           03421         MOVLB 2
  00000002            03422 RAM_BANK = 2
000A70 6F4E           03423         MOVWF SD_RW_OPTION
  00000A72            03424 F4_000281 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SECTOR_SUB
000A72 0100           03425         MOVLB 0
  00000000            03426 RAM_BANK = 0
                      03427         F@CALL SD_SECTOR_SUB
  00000A76            03428 F4_000283 EQU $ ; IN [RFID V28.4_LIB.PBP] FOR SD_BUFFER_POS = $0000 TO $1FF STEP 2
000A76 0102           03429         MOVLB 2
  00000002            03430 RAM_BANK = 2
000A78 6B52           03431         CLRF SD_BUFFER_POS
000A7A 6B53           03432         CLRF SD_BUFFER_POSH
000A7C                03433 FR@LB47
000A7C 0100           03434         MOVLB 0
  00000000            03435 RAM_BANK = 0
000A7E 0E02           03436         MOVLW 2
000A80 0102           03437         MOVLB 2
  00000002            03438 RAM_BANK = 2
000A82 5D53           03439         SUBWF SD_BUFFER_POSH,W
000A84 0100           03440         MOVLB 0
  00000000            03441 RAM_BANK = 0
000A86 B0D8           03442         BTFSC STATUS,0,0
                      03443         GO@TO NX@LB48
  00000A8C            03444 F4_000284 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_SEC_NUM > (SD_FAT_SEC + SD_FAT1) OR SD_BUFFER_POS >= (SD_FAT_BUFFER_POS + (2 * SD_CLUSTER_SEQ_NUM)) THEN
000A8C 0102           03445         MOVLB 2
  00000002            03446 RAM_BANK = 2
000A8E 516B           03447         MOVF SD_FAT1,W
000A90 257D           03448         ADDWF SD_FAT_SEC,W
000A92 6E0A           03449         MOVWF PBP#VAR0,0
000A94 516C           03450         MOVF SD_FAT1H,W
000A96 217E           03451         ADDWFC SD_FAT_SECH,W
000A98 6E0B           03452         MOVWF PBP#VAR0H,0
000A9A 516D           03453         MOVF SD_FAT1HH,W
000A9C 217F           03454         ADDWFC SD_FAT_SECHH,W
000A9E 6E0C           03455         MOVWF PBP#VAR0HH,0
000AA0 516E           03456         MOVF SD_FAT1HHH,W
000AA2 2180           03457         ADDWFC SD_FAT_SECHHH,W
000AA4 6E0D           03458         MOVWF PBP#VAR0HHH,0
000AA6 5155           03459         MOVF SD_SEC_NUM,W
000AA8 5C0A           03460         SUBWF PBP#VAR0,W,0
000AAA 5156           03461         MOVF SD_SEC_NUMH,W
000AAC 580B           03462         SUBWFB PBP#VAR0H,W,0
000AAE 5157           03463         MOVF SD_SEC_NUMHH,W
000AB0 580C           03464         SUBWFB PBP#VAR0HH,W,0
000AB2 5158           03465         MOVF SD_SEC_NUMHHH,W
000AB4 580D           03466         SUBWFB PBP#VAR0HHH,W,0
000AB6 5158           03467         MOVF SD_SEC_NUMHHH,W
000AB8 180D           03468         XORWF PBP#VAR0HHH,W,0
000ABA B0D8           03469         BTFSC STATUS,0,0
000ABC 0A80           03470         XORLW 128
000ABE 0100           03471         MOVLB 0
  00000000            03472 RAM_BANK = 0
000AC0 A8D8           03473         BTFSS STATUS,4,0
                      03474         GO@TO CP@LB9
000AC6 0E00           03475         MOVLW 0
000AC8 D001           03476         BRA $ + 4
000ACA                03477 CP@LB9
000ACA 0E01           03478         MOVLW 1
000ACC 6E32           03479         MOVWF SP#P9,0
000ACE 6A17           03480         CLRF PP0HHH,0
000AD0 6A16           03481         CLRF PP0HH,0
000AD2 6A15           03482         CLRF PP0H,0
000AD4 0E02           03483         MOVLW 2
000AD6 6E14           03484         MOVWF PP0,0
000AD8 C2DC F01C      03485         MOVFF SD_CLUSTER_SEQ_NUM,PP2
000ADC C2DD F01D      03486         MOVFF SD_CLUSTER_SEQ_NUMH,PP2H
000AE0 6A1E           03487         CLRF PP2HH,0
000AE2 6A1F           03488         CLRF PP2HHH,0
                      03489         F@CALL AL@MUL
000AE8 C017 F027      03490         MOVFF PP0HHH,PP7HHH
000AEC C016 F026      03491         MOVFF PP0HH,PP7HH
000AF0 C015 F025      03492         MOVFF PP0H,PP7H
000AF4 C014 F024      03493         MOVFF PP0,PP7
000AF8 0102           03494         MOVLB 2
  00000002            03495 RAM_BANK = 2
000AFA 5181           03496         MOVF SD_FAT_BUFFER_POS,W
000AFC 2424           03497         ADDWF PP7,W,0
000AFE 6E0A           03498         MOVWF PBP#VAR0,0
000B00 5182           03499         MOVF SD_FAT_BUFFER_POSH,W
000B02 2025           03500         ADDWFC PP7H,W,0
000B04 6E0B           03501         MOVWF PBP#VAR0H,0
000B06 0E00           03502         MOVLW 0
000B08 2026           03503         ADDWFC PP7HH,W,0
000B0A 6E0C           03504         MOVWF PBP#VAR0HH,0
000B0C 0E00           03505         MOVLW 0
000B0E 2027           03506         ADDWFC PP7HHH,W,0
000B10 6E0D           03507         MOVWF PBP#VAR0HHH,0
000B12 0100           03508         MOVLB 0
  00000000            03509 RAM_BANK = 0
000B14 BE0D           03510         BTFSC PBP#VAR0HHH,7,0
                      03511         GO@TO CP@LB10
000B1A 520D           03512         MOVF PBP#VAR0HHH,F,0
000B1C A4D8           03513         BTFSS STATUS,2,0
                      03514         GO@TO CP@LB11
000B22 520C           03515         MOVF PBP#VAR0HH,F,0
000B24 A4D8           03516         BTFSS STATUS,2,0
                      03517         GO@TO CP@LB11
000B2A 0102           03518         MOVLB 2
  00000002            03519 RAM_BANK = 2
000B2C 5153           03520         MOVF SD_BUFFER_POSH,W
000B2E 5C0B           03521         SUBWF PBP#VAR0H,W,0
000B30 0100           03522         MOVLB 0
  00000000            03523 RAM_BANK = 0
000B32 A0D8           03524         BTFSS STATUS,0,0
                      03525         GO@TO CP@LB10
000B38 A4D8           03526         BTFSS STATUS,2,0
                      03527         GO@TO CP@LB11
000B3E 500A           03528         MOVF PBP#VAR0,W,0
000B40 0102           03529         MOVLB 2
  00000002            03530 RAM_BANK = 2
000B42 5D52           03531         SUBWF SD_BUFFER_POS,W
000B44 0100           03532         MOVLB 0
  00000000            03533 RAM_BANK = 0
000B46 B0D8           03534         BTFSC STATUS,0,0
                      03535         GO@TO CP@LB10
000B4C                03536 CP@LB11
000B4C 0E00           03537         MOVLW 0
000B4E D001           03538         BRA $ + 4
000B50                03539 CP@LB10
000B50 0E01           03540         MOVLW 1
000B52 1232           03541         IORWF SP#P9,F,0
000B54 B4D8           03542         BTFSC STATUS,2,0
                      03543         GO@TO BC@LL49
  00000B5A            03544 F4_000285 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_READ_FAT_ENTRY
                      03545         F@CALL SD_READ_FAT_ENTRY
  00000B5C            03546 F4_000286 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_FAT_ENTRY = $0000 THEN GOTO SD_STORE_FAT_POSITION
000B5C 0102           03547         MOVLB 2
  00000002            03548 RAM_BANK = 2
000B5E 517C           03549         MOVF SD_FAT_ENTRYH,W
000B60 117B           03550         IORWF SD_FAT_ENTRY,W
000B62 0100           03551         MOVLB 0
  00000000            03552 RAM_BANK = 0
000B64 A4D8           03553         BTFSS STATUS,2,0
                      03554         GO@TO BC@LL51
                      03555         F@JUMP SD_STORE_FAT_POSITION
000B6E                03556 BC@LL51
  00000B6E            03557 F4_000287 EQU $ ; IN [RFID V28.4_LIB.PBP] ENDIF
000B6E                03558 BC@LL49
  00000B6E            03559 F4_000288 EQU $ ; IN [RFID V28.4_LIB.PBP] NEXT SD_BUFFER_POS
000B6E 0E02           03560         MOVLW 2
000B70 0102           03561         MOVLB 2
  00000002            03562 RAM_BANK = 2
000B72 2752           03563         ADDWF SD_BUFFER_POS,F
000B74 0100           03564         MOVLB 0
  00000000            03565 RAM_BANK = 0
000B76 A0D8           03566         BTFSS STATUS,0,0
                      03567         GO@TO FR@LB47
000B7A 0102           03568         MOVLB 2
  00000002            03569 RAM_BANK = 2
000B7C 2B53           03570         INCF SD_BUFFER_POSH,F
000B7E 0100           03571         MOVLB 0
  00000000            03572 RAM_BANK = 0
000B80 A4D8           03573         BTFSS STATUS,2,0
                      03574         GO@TO FR@LB47
000B84                03575 NX@LB48
  00000B84            03576 F4_000289 EQU $ ; IN [RFID V28.4_LIB.PBP] NEXT SD_SEC_NUM
000B84 0102           03577         MOVLB 2
  00000002            03578 RAM_BANK = 2
000B86 2B55           03579         INCF SD_SEC_NUM,F
000B88 0E00           03580         MOVLW 0
000B8A 2356           03581         ADDWFC SD_SEC_NUMH,F
000B8C 2357           03582         ADDWFC SD_SEC_NUMHH,F
000B8E 2358           03583         ADDWFC SD_SEC_NUMHHH,F
000B90 0100           03584         MOVLB 0
  00000000            03585 RAM_BANK = 0
000B92 A0D8           03586         BTFSS STATUS,0,0
                      03587         GO@TO FR@LB45
000B96                03588 NX@LB46
  00000B96            03589 F4_000290 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_EXTENDED_RETURN = 1
000B96 0E01           03590         MOVLW 1
000B98 0102           03591         MOVLB 2
  00000002            03592 RAM_BANK = 2
000B9A 6F4F           03593         MOVWF SD_EXTENDED_RETURN
  00000B9C            03594 F4_000291 EQU $ ; IN [RFID V28.4_LIB.PBP] RETURN
000B9C 0100           03595         MOVLB 0
  00000000            03596 RAM_BANK = 0
000B9E 0012           03597         RETURN 0
000BA0                03598 SD_STORE_FAT_POSITION
  00000BA0            03599 F4_000293 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FAT_SEC = SD_SEC_NUM - SD_FAT1
000BA0 0102           03600         MOVLB 2
  00000002            03601 RAM_BANK = 2
000BA2 516B           03602         MOVF SD_FAT1,W
000BA4 5D55           03603         SUBWF SD_SEC_NUM,W
000BA6 6F7D           03604         MOVWF SD_FAT_SEC
000BA8 516C           03605         MOVF SD_FAT1H,W
000BAA 5956           03606         SUBWFB SD_SEC_NUMH,W
000BAC 6F7E           03607         MOVWF SD_FAT_SECH
000BAE 516D           03608         MOVF SD_FAT1HH,W
000BB0 5957           03609         SUBWFB SD_SEC_NUMHH,W
000BB2 6F7F           03610         MOVWF SD_FAT_SECHH
000BB4 516E           03611         MOVF SD_FAT1HHH,W
000BB6 5958           03612         SUBWFB SD_SEC_NUMHHH,W
000BB8 6F80           03613         MOVWF SD_FAT_SECHHH
  00000BBA            03614 F4_000294 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FAT_BUFFER_POS = SD_BUFFER_POS
000BBA C252 F281      03615         MOVFF SD_BUFFER_POS,SD_FAT_BUFFER_POS
000BBE C253 F282      03616         MOVFF SD_BUFFER_POSH,SD_FAT_BUFFER_POSH
  00000BC2            03617 F4_000295 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_CLUSTER_NUM = (SD_FAT_SEC * $100)
