MPASM  5.20                               A.S   3-27-2009  5:23:51         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
  00000792            03028 F4_000223 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] LOW SD_CS
000792 9494           03029         BCF TRISC,2,0
000794 9482           03030         BCF PORTC,2,0
  00000796            03031 F4_000224 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE0 = $51
000796 0E51           03032         MOVLW 81
000798 0102           03033         MOVLB 2
  00000002            03034 RAM_BANK = 2
00079A 6F40           03035         MOVWF SD_BYTE0
  0000079C            03036 F4_000225 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE1 = SD_ADDRESS.BYTE3
00079C C03A F241      03037         MOVFF SD_ADDRESSHHH,SD_BYTE1
  000007A0            03038 F4_000226 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE2 = SD_ADDRESS.BYTE2
0007A0 C039 F242      03039         MOVFF SD_ADDRESSHH,SD_BYTE2
  000007A4            03040 F4_000227 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE3 = SD_ADDRESS.BYTE1
0007A4 C038 F243      03041         MOVFF SD_ADDRESSH,SD_BYTE3
  000007A8            03042 F4_000228 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE4 = SD_ADDRESS.BYTE0
0007A8 C037 F244      03043         MOVFF SD_ADDRESS,SD_BYTE4
  000007AC            03044 F4_000229 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FF
0007AC 6945           03045         SETF SD_BYTE5
  000007AE            03046 F4_000230 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_CMD
0007AE 0100           03047         MOVLB 0
  00000000            03048 RAM_BANK = 0
                      03049         F@CALL SD_SEND_CMD
  000007B4            03050 F4_000231 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_REQD = $00
0007B4 6A3D           03051         CLRF SD_SEEK_RESPONSE_REQD,0
  000007B6            03052 F4_000232 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FFFF
0007B6 683C           03053         SETF SD_SEEK_RESPONSE_IDXH,0
0007B8 683B           03054         SETF SD_SEEK_RESPONSE_IDX,0
  000007BA            03055 F4_000233 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      03056         F@CALL SD_SEEK_RESPONSE
  000007BC            03057 F4_000234 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN GOTO SD_READ_SECTOR_ERROR
0007BC 0E01           03058         MOVLW 1
0007BE 5C3E           03059         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
0007C0 A4D8           03060         BTFSS STATUS,2,0
                      03061         GO@TO BC@LL32
                      03062         F@JUMP SD_READ_SECTOR_ERROR
0007CA                03063 BC@LL32
  000007CA            03064 F4_000236 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_REQD = $FE
0007CA 0EFE           03065         MOVLW 254
0007CC 6E3D           03066         MOVWF SD_SEEK_RESPONSE_REQD,0
  000007CE            03067 F4_000237 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FFFF
0007CE 683C           03068         SETF SD_SEEK_RESPONSE_IDXH,0
0007D0 683B           03069         SETF SD_SEEK_RESPONSE_IDX,0
  000007D2            03070 F4_000238 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      03071         F@CALL SD_SEEK_RESPONSE
  000007D4            03072 F4_000239 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN GOTO SD_READ_SECTOR_ERROR
0007D4 0E01           03073         MOVLW 1
0007D6 5C3E           03074         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
0007D8 A4D8           03075         BTFSS STATUS,2,0
                      03076         GO@TO BC@LL34
                      03077         F@JUMP SD_READ_SECTOR_ERROR
0007E2                03078 BC@LL34
  000007E2            03079 F4_000241 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_IDX = 0 TO $FF
0007E2 6A32           03080         CLRF SD_IDX,0
0007E4                03081 FR@LB36
  000007E4            03082 F4_000242 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03083         F@CALL SD_RECEIVE_BYTE
  000007E8            03084 F4_000243 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER0[SD_IDX] = SD_BYTER
0007E8 EE00 F040      03085         LFSR 0,SD_BUFFER0
0007EC 5032           03086         MOVF SD_IDX,W,0
0007EE 26E9           03087         ADDWF FSR0L,F,0
0007F0 0E00           03088         MOVLW 0
0007F2 22EA           03089         ADDWFC FSR0H,F,0
0007F4 C031 FFEF      03090         MOVFF SD_BYTER,INDF0
  000007F8            03091 F4_000244 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] NEXT SD_IDX
0007F8 2A32           03092         INCF SD_IDX,F,0
0007FA A4D8           03093         BTFSS STATUS,2,0
                      03094         GO@TO FR@LB36
0007FE                03095 NX@LB37
  000007FE            03096 F4_000245 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_IDX = 0 TO $FF
0007FE 6A32           03097         CLRF SD_IDX,0
000800                03098 FR@LB38
  00000800            03099 F4_000246 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03100         F@CALL SD_RECEIVE_BYTE
  00000804            03101 F4_000247 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER1[SD_IDX] = SD_BYTER
000804 EE01 F040      03102         LFSR 0,SD_BUFFER1
000808 5032           03103         MOVF SD_IDX,W,0
00080A 26E9           03104         ADDWF FSR0L,F,0
00080C 0E00           03105         MOVLW 0
00080E 22EA           03106         ADDWFC FSR0H,F,0
000810 C031 FFEF      03107         MOVFF SD_BYTER,INDF0
  00000814            03108 F4_000248 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] NEXT SD_IDX
000814 2A32           03109         INCF SD_IDX,F,0
000816 A4D8           03110         BTFSS STATUS,2,0
                      03111         GO@TO FR@LB38
00081A                03112 NX@LB39
  0000081A            03113 F4_000250 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03114         F@CALL SD_RECEIVE_BYTE
  0000081E            03115 F4_000251 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03116         F@CALL SD_RECEIVE_BYTE
  00000822            03117 F4_000252 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] HIGH SD_CS
000822 9494           03118         BCF TRISC,2,0
000824 8482           03119         BSF PORTC,2,0
  00000826            03120 F4_000253 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FF
000826 0102           03121         MOVLB 2
  00000002            03122 RAM_BANK = 2
000828 6945           03123         SETF SD_BYTE5
  0000082A            03124 F4_000254 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
00082A 0100           03125         MOVLB 0
  00000000            03126 RAM_BANK = 0
                      03127         F@CALL SD_SEND_BYTE
  00000830            03128 F4_000255 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN = 0
000830 6A3F           03129         CLRF SD_RETURN,0
  00000832            03130 F4_000256 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOTO SD_READ_SECTOR_END
                      03131         F@JUMP SD_READ_SECTOR_END
000836                03132 SD_READ_SECTOR_ERROR
  00000836            03133 F4_000258 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] HIGH SD_CS
000836 9494           03134         BCF TRISC,2,0
000838 8482           03135         BSF PORTC,2,0
  0000083A            03136 F4_000259 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_TIMEOUT = SD_TIMEOUT + 1
00083A 0102           03137         MOVLB 2
  00000002            03138 RAM_BANK = 2
00083C 2BED           03139         INCF SD_TIMEOUT,F
  0000083E            03140 F4_000260 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_TIMEOUT < $03 THEN
00083E 0E03           03141         MOVLW 3
000840 5DED           03142         SUBWF SD_TIMEOUT,W
000842 0100           03143         MOVLB 0
  00000000            03144 RAM_BANK = 0
000844 B0D8           03145         BTFSC STATUS,0,0
                      03146         GO@TO BC@LL40
  0000084A            03147 F4_000261 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOTO SD_READ_SECTOR_START
                      03148         F@JUMP SD_READ_SECTOR_START
  0000084C            03149 F4_000262 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
00084C                03150 BC@LL40
00084C                03151 SD_READ_SECTOR_END
  0000084C            03152 F4_000264 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
00084C 0012           03153         RETURN 0
00084E                03154 SD_READ_FAT_ENTRY
  0000084E            03155 F4_000267 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_BUFFER_POS > $0FF THEN
00084E 0E01           03156         MOVLW 1
000850 0102           03157         MOVLB 2
  00000002            03158 RAM_BANK = 2
000852 5D4E           03159         SUBWF SD_BUFFER_POSH,W
000854 0100           03160         MOVLB 0
  00000000            03161 RAM_BANK = 0
000856 A0D8           03162         BTFSS STATUS,0,0
                      03163         GO@TO BC@LL42
  0000085C            03164 F4_000268 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_ENTRY.BYTE0 = SD_BUFFER1[SD_BUFFER_POS - $100]
00085C 0102           03165         MOVLB 2
  00000002            03166 RAM_BANK = 2
00085E 514D           03167         MOVF SD_BUFFER_POS,W
000860 EE01 F040      03168         LFSR 0,SD_BUFFER1
000864 26E9           03169         ADDWF FSR0L,F,0
000866 0E00           03170         MOVLW 0
000868 22EA           03171         ADDWFC FSR0H,F,0
00086A 50EF           03172         MOVF INDF0,W,0
00086C 6F76           03173         MOVWF SD_FAT_ENTRY
  0000086E            03174 F4_000269 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_ENTRY.BYTE1 = SD_BUFFER1[SD_BUFFER_POS + 1 - $100]
00086E 0E01           03175         MOVLW 1
000870 254D           03176         ADDWF SD_BUFFER_POS,W
000872 6E22           03177         MOVWF PP7,0
000874 0E00           03178         MOVLW 0
000876 214E           03179         ADDWFC SD_BUFFER_POSH,W
000878 6E23           03180         MOVWF PP7H,0
00087A 5022           03181         MOVF PP7,W,0
00087C EE01 F040      03182         LFSR 0,SD_BUFFER1
000880 26E9           03183         ADDWF FSR0L,F,0
000882 0E00           03184         MOVLW 0
000884 22EA           03185         ADDWFC FSR0H,F,0
000886 50EF           03186         MOVF INDF0,W,0
000888 6F77           03187         MOVWF SD_FAT_ENTRYH
00088A 0100           03188         MOVLB 0
  00000000            03189 RAM_BANK = 0
                      03190         F@JUMP BC@LL43
000890                03191 BC@LL42
  00000890            03192 F4_000270 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ELSE
  00000890            03193 F4_000271 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_ENTRY.BYTE0 = SD_BUFFER0[SD_BUFFER_POS]
000890 EE00 F040      03194         LFSR 0,SD_BUFFER0
000894 0102           03195         MOVLB 2
  00000002            03196 RAM_BANK = 2
000896 514D           03197         MOVF SD_BUFFER_POS,W
000898 26E9           03198         ADDWF FSR0L,F,0
00089A 0E00           03199         MOVLW 0
00089C 22EA           03200         ADDWFC FSR0H,F,0
00089E 50EF           03201         MOVF INDF0,W,0
0008A0 6F76           03202         MOVWF SD_FAT_ENTRY
  000008A2            03203 F4_000272 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_ENTRY.BYTE1 = SD_BUFFER0[SD_BUFFER_POS + 1]
0008A2 294D           03204         INCF SD_BUFFER_POS,W
0008A4 EE00 F040      03205         LFSR 0,SD_BUFFER0
0008A8 26E9           03206         ADDWF FSR0L,F,0
0008AA 0E00           03207         MOVLW 0
0008AC 22EA           03208         ADDWFC FSR0H,F,0
0008AE 50EF           03209         MOVF INDF0,W,0
0008B0 6F77           03210         MOVWF SD_FAT_ENTRYH
  000008B2            03211 F4_000273 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
0008B2                03212 BC@LL43
0008B2 0100           03213         MOVLB 0
  00000000            03214 RAM_BANK = 0
  000008B4            03215 F4_000274 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
0008B4 0012           03216         RETURN 0
0008B6                03217 SD_FIND_FREE_CLUSTER
  000008B6            03218 F4_000277 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_TEMP_DWORD = SD_FAT1 + SD_SECS_PER_FAT - 1
0008B6 0102           03219         MOVLB 2
  00000002            03220 RAM_BANK = 2
0008B8 5157           03221         MOVF SD_SECS_PER_FAT,W
0008BA 2566           03222         ADDWF SD_FAT1,W
0008BC 6E22           03223         MOVWF PP7,0
0008BE 5158           03224         MOVF SD_SECS_PER_FATH,W
0008C0 2167           03225         ADDWFC SD_FAT1H,W
0008C2 6E23           03226         MOVWF PP7H,0
0008C4 0E00           03227         MOVLW 0
0008C6 2168           03228         ADDWFC SD_FAT1HH,W
0008C8 6E24           03229         MOVWF PP7HH,0
0008CA 0E00           03230         MOVLW 0
0008CC 2169           03231         ADDWFC SD_FAT1HHH,W
0008CE 6E25           03232         MOVWF PP7HHH,0
0008D0 0422           03233         DECF PP7,W,0
0008D2 6FD3           03234         MOVWF SD_TEMP_DWORD
0008D4 0E00           03235         MOVLW 0
0008D6 5823           03236         SUBWFB PP7H,W,0
0008D8 6FD4           03237         MOVWF SD_TEMP_DWORDH
0008DA 0E00           03238         MOVLW 0
0008DC 5824           03239         SUBWFB PP7HH,W,0
0008DE 6FD5           03240         MOVWF SD_TEMP_DWORDHH
0008E0 0E00           03241         MOVLW 0
0008E2 5825           03242         SUBWFB PP7HHH,W,0
0008E4 6FD6           03243         MOVWF SD_TEMP_DWORDHHH
  000008E6            03244 F4_000278 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_SEC_NUM = (SD_FAT_SEC + SD_FAT1) TO SD_TEMP_DWORD
0008E6 5166           03245         MOVF SD_FAT1,W
0008E8 2578           03246         ADDWF SD_FAT_SEC,W
0008EA 6F50           03247         MOVWF SD_SEC_NUM
0008EC 5167           03248         MOVF SD_FAT1H,W
0008EE 2179           03249         ADDWFC SD_FAT_SECH,W
0008F0 6F51           03250         MOVWF SD_SEC_NUMH
0008F2 5168           03251         MOVF SD_FAT1HH,W
0008F4 217A           03252         ADDWFC SD_FAT_SECHH,W
0008F6 6F52           03253         MOVWF SD_SEC_NUMHH
0008F8 5169           03254         MOVF SD_FAT1HHH,W
0008FA 217B           03255         ADDWFC SD_FAT_SECHHH,W
0008FC 6F53           03256         MOVWF SD_SEC_NUMHHH
0008FE                03257 FR@LB45
0008FE 0100           03258         MOVLB 0
  00000000            03259 RAM_BANK = 0
000900 0102           03260         MOVLB 2
  00000002            03261 RAM_BANK = 2
000902 5150           03262         MOVF SD_SEC_NUM,W
000904 5DD3           03263         SUBWF SD_TEMP_DWORD,W
000906 5151           03264         MOVF SD_SEC_NUMH,W
000908 59D4           03265         SUBWFB SD_TEMP_DWORDH,W
00090A 5152           03266         MOVF SD_SEC_NUMHH,W
00090C 59D5           03267         SUBWFB SD_TEMP_DWORDHH,W
00090E 5153           03268         MOVF SD_SEC_NUMHHH,W
000910 59D6           03269         SUBWFB SD_TEMP_DWORDHHH,W
000912 5153           03270         MOVF SD_SEC_NUMHHH,W
000914 19D6           03271         XORWF SD_TEMP_DWORDHHH,W
000916 B0D8           03272         BTFSC STATUS,0,0
000918 0A80           03273         XORLW 128
00091A 0100           03274         MOVLB 0
  00000000            03275 RAM_BANK = 0
00091C A8D8           03276         BTFSS STATUS,4,0
                      03277         GO@TO NX@LB46
  00000922            03278 F4_000279 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SECTOR_NUM = SD_SEC_NUM
000922 C253 F036      03279         MOVFF SD_SEC_NUMHHH,SD_SECTOR_NUMHHH
000926 C252 F035      03280         MOVFF SD_SEC_NUMHH,SD_SECTOR_NUMHH
00092A C251 F034      03281         MOVFF SD_SEC_NUMH,SD_SECTOR_NUMH
00092E C250 F033      03282         MOVFF SD_SEC_NUM,SD_SECTOR_NUM
  00000932            03283 F4_000280 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_RW_OPTION = 1
000932 0E01           03284         MOVLW 1
000934 0102           03285         MOVLB 2
  00000002            03286 RAM_BANK = 2
000936 6F49           03287         MOVWF SD_RW_OPTION
  00000938            03288 F4_000281 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SECTOR_SUB
000938 0100           03289         MOVLB 0
  00000000            03290 RAM_BANK = 0
                      03291         F@CALL SD_SECTOR_SUB
  0000093C            03292 F4_000283 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_BUFFER_POS = $0000 TO $1FF STEP 2
00093C 0102           03293         MOVLB 2
  00000002            03294 RAM_BANK = 2
00093E 6B4E           03295         CLRF SD_BUFFER_POSH
000940 6B4D           03296         CLRF SD_BUFFER_POS
000942                03297 FR@LB47
000942 0100           03298         MOVLB 0
  00000000            03299 RAM_BANK = 0
000944 0E02           03300         MOVLW 2
000946 0102           03301         MOVLB 2
  00000002            03302 RAM_BANK = 2
000948 5D4E           03303         SUBWF SD_BUFFER_POSH,W
00094A 0100           03304         MOVLB 0
  00000000            03305 RAM_BANK = 0
00094C B0D8           03306         BTFSC STATUS,0,0
                      03307         GO@TO NX@LB48
  00000952            03308 F4_000284 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_SEC_NUM > (SD_FAT_SEC + SD_FAT1) OR SD_BUFFER_POS >= (SD_FAT_BUFFER_POS + (2 * SD_CLUSTER_SEQ_NUM)) THEN
000952 0102           03309         MOVLB 2
  00000002            03310 RAM_BANK = 2
000954 5166           03311         MOVF SD_FAT1,W
000956 2578           03312         ADDWF SD_FAT_SEC,W
000958 6E07           03313         MOVWF PBP#VAR0,0
00095A 5167           03314         MOVF SD_FAT1H,W
00095C 2179           03315         ADDWFC SD_FAT_SECH,W
00095E 6E08           03316         MOVWF PBP#VAR0H,0
000960 5168           03317         MOVF SD_FAT1HH,W
000962 217A           03318         ADDWFC SD_FAT_SECHH,W
000964 6E09           03319         MOVWF PBP#VAR0HH,0
000966 5169           03320         MOVF SD_FAT1HHH,W
000968 217B           03321         ADDWFC SD_FAT_SECHHH,W
00096A 6E0A           03322         MOVWF PBP#VAR0HHH,0
00096C 5150           03323         MOVF SD_SEC_NUM,W
00096E 5C07           03324         SUBWF PBP#VAR0,W,0
000970 5151           03325         MOVF SD_SEC_NUMH,W
000972 5808           03326         SUBWFB PBP#VAR0H,W,0
000974 5152           03327         MOVF SD_SEC_NUMHH,W
000976 5809           03328         SUBWFB PBP#VAR0HH,W,0
000978 5153           03329         MOVF SD_SEC_NUMHHH,W
00097A 580A           03330         SUBWFB PBP#VAR0HHH,W,0
00097C 5153           03331         MOVF SD_SEC_NUMHHH,W
00097E 180A           03332         XORWF PBP#VAR0HHH,W,0
000980 B0D8           03333         BTFSC STATUS,0,0
000982 0A80           03334         XORLW 128
000984 0100           03335         MOVLB 0
  00000000            03336 RAM_BANK = 0
000986 A8D8           03337         BTFSS STATUS,4,0
                      03338         GO@TO CP@LB9
